$@MID@$: 77
Date: Fri, 16 Dec 2016 17:32:00 +0000
Author: McCabe
S/N: 
Type: General Problem
Component: radome / antenna
Subject: dome and pedestal issues
Cruise: at37-05
Attachment: 161216_172652_nowashers.jpg,161216_172813_pedestaltodome_nowasher.jpg,161216_172910_missing_bolt_pedestal.jpg,161216_172957_loose_strut.jpg
Encoding: HTML
========================================
<p><style type="text/css">
<!--
 /* Font Definitions */
@font-face
	{font-family:"Courier New";
<p style="text-indent:-.25in;mso-list:l0 level1 lfo1" class="MsoListParagraphCxSpMiddle"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">&middot;<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span>Install flat washers and nylock nuts on all dome bolts</p>
<p style="text-indent:-.25in;mso-list:l0 level1 lfo1" class="MsoListParagraphCxSpLast"><span style="font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol"><span style="mso-list:Ignore">&middot;<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span></span>Cover exposed wiring inside dome</p>
<p style="text-indent:-.25in;mso-list:l0 level1 lfo1" class="MsoListParagraphCxSpLast">PHOTOS</p>
<p>Interior dome no washers</p>
<p><a href="161216_172652/nowashers.jpg?lb=HiSeasNet"><img border="0" id="att0" name="att0" src="161216_172652/nowashers.jpg?lb=HiSeasNet&amp;thumb=1" alt="nowashers.jpg" /></a></p>
<p>Dome to pedestal no washers</p>
<p><a href="161216_172813/pedestaltodome_nowasher.jpg?lb=HiSeasNet"><img border="0" alt="pedestaltodome_nowasher.jpg" src="161216_172813/pedestaltodome_nowasher.jpg?lb=HiSeasNet&amp;thumb=1" name="att1" id="att1" /></a></p>
<p>Missing bolt on pedestal</p>
<p><a href="161216_172910/missing_bolt_pedestal.jpg?lb=HiSeasNet"><img border="0" id="att2" name="att2" src="161216_172910/missing_bolt_pedestal.jpg?lb=HiSeasNet&amp;thumb=1" alt="missing_bolt_pedestal.jpg" /></a></p>
<p>Loose strut:</p>
<p><a href="161216_172957/loose_strut.jpg?lb=HiSeasNet"><img border="0" alt="loose_strut.jpg" src="161216_172957/loose_strut.jpg?lb=HiSeasNet&amp;thumb=1" name="att3" id="att3" /></a></p>
