$@MID@$: 35
Date: Fri, 12 Jun 2015 10:32:18 +0000
Author: lstolp
S/N: C16214451597
Type: notes
equipment: cyberoam CR50iNG
Subject: Current Cyberoam configuration on Atlantis
Cruise: at29-01
Attachment: 
Encoding: HTML
========================================
<p>There is&nbsp; a lot of documentation in: 192.168.11.30:/home/sssg/EQUIPMENT/LAN_and_WAN/Network/cyberoam</p>
<ul>
    <li>manual</li>
    <li>MP4 from Ben Cohen (this is worth watching)</li>
    <li>scripts to create password file for science users</li>
    <li>backup configuration.. I put the basic one that we got working&nbsp; (backup_20150612_basic_config_works.cyberoam)
    <ul>
        <li>to upload go to Maintenance-&gt; Backup and Restore</li>
    </ul>
    </li>
</ul>
<p>&nbsp;</p>
<p>IMPORTANT THINGS TO REMEMBER ON FIREWALL RULES</p>
<ul>
    <li>first rule must allow DNS (only DNS) traffic to ftp</li>
    <li>There must be a rule that sends traffic to the internet that only LIVE USERS can use, this rule must be attached to an identity</li>
    <li>the last rule must DENY all traffic</li>
</ul>
<p>&nbsp;</p>
<p>The current setup is supposed to allow all traffic on ship, this traffic should be sent to ftp which then does the onship routing. There should be no need to login for local traffic. If traffic is not local,then the use needs to log in. </p>
$@MID@$: 36
Date: Fri, 12 Jun 2015 15:06:57 +0000
Author: AH
S/N: 
Type: Configuration
equipment: cyberoam CR50iNG
Subject: INSTALL / REMOVE TURN OFF/ON CYBEROAM BOX - IN CASE OF EMERGENCY !!
Cruise: at29-01
Attachment: 160815_104303_TurnOffCyberoamAuthentication.jpg,160815_104946_How_can_we_enable_Strict_Authentication_for_unauthenticated_users.pdf
Encoding: HTML
========================================
<p><style type="text/css">
<!--
 /* Font Definitions */
@font-face
	{font-family:Arial;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Arial;
	mso-fareast-font-family:Cambria;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Arial;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;}
p.MsoListParagraphCxSpMiddle, li.MsoListParagraphCxSpMiddle, div.MsoListParagraphCxSpMiddle
	{mso-style-type:export-only;
	margin-top:0in;
	margin-right:0in;
	margin-bottom:0in;
	margin-left:.5in;
	margin-bottom:.0001pt;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Arial;
	mso-fareast-font-family:Cambria;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Arial;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;}
p.MsoListParagraphCxSpLast, li.MsoListParagraphCxSpLast, div.MsoListParagraphCxSpLast
	{mso-style-type:export-only;
	margin-top:0in;
	margin-right:0in;
	margin-bottom:10.0pt;
	margin-left:.5in;
	mso-add-space:auto;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-ascii-font-family:Arial;
	mso-fareast-font-family:Cambria;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Arial;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;}
@page Section1
	{size:8.5in 11.0in;
	margin:.5in .5in .5in .5in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:31810511;
	mso-list-type:hybrid;
	mso-list-template-ids:1143783786 -1196817778 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l0:level1
	{mso-level-text:"%1\)";
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	margin-left:38.0pt;
	text-indent:-20.0pt;}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><u><span style="font-size:18.0pt;mso-bidi-font-size:12.0pt">CYBEROAM</span></u></b><b style="mso-bidi-font-weight:normal"><u><span style="font-size:16.0pt;
mso-bidi-font-size:12.0pt"> &ndash; remove or install</span></u></b></p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:14.0pt;mso-bidi-font-size:12.0pt">INSTALL</span></b></p>
<p class="MsoNormal">FRONT OF CYBEROAM BOX:</p>
<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt"><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt"><span style="mso-tab-count:
1">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>LAN &ndash; A &ndash; <span style="mso-tab-count:1">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><del><var><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">connects to small netgear switch behind rack &ndash; another Ethernet cable goes from </span>  <span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">another port on the netgear switch and connects to main science switch</span> <i style="mso-bidi-font-style:
normal"><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">The main purpose of the switch is that a &ldquo;crossover&rdquo; cable is called for</span></i></var></del></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt;text-indent:.5in"><span style="font-size: medium;">Replaced cable with a crossover - now goes from LAN A to main science switch directly</span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size: 11pt;">WAN &ndash; B - connect to eth2 on ftp</span><span style="font-size: 11pt;">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; </span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size: 11pt;">&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp; <strike>changed ethernet ports around - it now connects to eth5</strike>&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size:11.0pt;
mso-bidi-font-size:12.0pt">Console &ndash; serial connection to memory to allow &ldquo;Minicom&rdquo;</span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size:11.0pt;
mso-bidi-font-size:12.0pt">or webpage connection via browser 192.168.11.254</span></p>
<p class="MsoNormal" style="text-indent:.5in">&nbsp;</p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size: large;">FIREWALL - RULES PAGE&nbsp;&nbsp;&nbsp;&nbsp; (see screenshot)</span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size: large;">TO TURN ON CLIENT LOGIN (AUTHENTICATION) CHANGE:<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; LAN_WAN_AnyTraffic&nbsp;&nbsp;&nbsp;&nbsp; Action to &ldquo;DROP&rdquo;</span></p>
<p class="MsoNormal" style="text-indent: 0.5in;">&nbsp;</p>
<p>NO LONGER APPLIES:</p>
<p><del> </del></p>
<p class="MsoNormal">&nbsp;<del> </del><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;"> FTP COMPUTER &ndash;</span></span></p>
<p class="MsoNormal"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Go to /etc/dhcp3/dhcpd.conf and make sure the following lines are &ldquo;<u>COMMENTED OUT</u>&rdquo;:</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#subnet 192.168.11.0 netmask 255.255.255.0 </span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#{</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; authoritative;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option routers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option subnet-mask&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 255.255.255.0;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option domain-name&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &quot;science.atlantis.whoi.edu atlantis.whoi.edu&quot;;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option domain-name-servers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option time-offset&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option ntp-servers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; range&nbsp; 192.168.11.40 192.168.11.200;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; default-lease-time 604800;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; max-lease-time 2419200;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">#}</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">&nbsp;</span></span></p>
<p class="MsoNormal"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Restart dhcp:</span></span></p>
<p class="MsoNormal"><span style="color: rgb(255, 255, 0);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sudo /etc/init.d/dhcp3-server restart</span></span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p class="MsoNormal">&nbsp;</p>
<p>&nbsp;</p>
<p class="MsoNormal"><b style="mso-bidi-font-weight:normal"><span style="font-size:14.0pt;mso-bidi-font-size:12.0pt">UNINSTALL CYBEROAM</span></b>&nbsp;</p>
<p class="MsoNormal">&nbsp; &nbsp; &nbsp; <span style="font-size:11.0pt;mso-bidi-font-size:12.0pt;mso-fareast-font-family:Arial;
mso-bidi-font-family:Arial"><span style="mso-list:Ignore"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">Unplug the Ethernet cable that runs from the main science switch to the small switch by the cyberoam box from the small switch and plug it into eth2 (science) on FTP computer (replacing the ftp end of the cable that runs from the cyberoam WAN to FTP&nbsp;&nbsp; computer) &ndash; you now have the &ldquo;old&rdquo; connection of FTP eth2 to the main science switch</span></p>
<p class="MsoNormal" style="margin-left:.25in">&nbsp;</p>
<p class="MsoNormal" style="margin-left:.25in"><span style="font-size: large;">FIREWALL - RULES PAGE&nbsp;&nbsp;&nbsp;&nbsp; (See screenshot)</span></p>
<p class="MsoNormal" style="text-indent:.5in"><span style="font-size: large;">TO TURN OFF CLIENT LOGIN (AUTHENTICATION) CHANGE:<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; LAN_WAN_AnyTraffic&nbsp;&nbsp;&nbsp;&nbsp; Action to &ldquo;ACCEPT&rdquo;</span></p>
<p><span style="font-size: large;">TO TOTALLY REMOVE CYBEROAM:</span></p>
<p class="MsoNormal">&nbsp; &nbsp; &nbsp; <span style="font-size:11.0pt;mso-bidi-font-size:12.0pt;mso-fareast-font-family:Arial;
mso-bidi-font-family:Arial"><span style="mso-list:Ignore"><span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><span style="font-size:11.0pt;mso-bidi-font-size:12.0pt">Unplug  the Ethernet cable that runs from the main science switch to the small  switch by the cyberoam box from the small switch and plug it into eth2  (science) on FTP computer (replacing the ftp end of the cable that runs  from the cyberoam WAN to FTP&nbsp;&nbsp; computer) &ndash; you now have the &ldquo;old&rdquo;  connection of FTP eth2 to the main science switch</span></p>
<p class="MsoNormal" style="margin-left:.25in">&nbsp;</p>
<p class="MsoNormal" style="margin-left:.25in">&nbsp;</p>
<p class="MsoNormal" style="margin-left:.25in"><span style="font-size: large;">*************NO LONGER APPLIES - SECTION WILL NOT HAVE BEEN COMMENTED OUT, AS PER ABOVE</span></p>
<p><del> </del></p>
<p class="MsoNormal" style="margin-left:.25in"><del> </del><del> </del><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">)&nbsp; Go to /etc/dhcp3/dhcpd.conf and make sure the following lines are &ldquo;<u>UNCOMMENTED</u>&rdquo;:</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">subnet 192.168.11.0 netmask 255.255.255.0 </span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">{</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; authoritative;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option routers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option subnet-mask&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 255.255.255.0;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option domain-name&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &quot;science.atlantis.whoi.edu atlantis.whoi.edu&quot;;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option domain-name-servers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option time-offset&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 0;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; option ntp-servers&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 192.168.11.1;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; range&nbsp; 192.168.11.40 192.168.11.200;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; default-lease-time 604800;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; max-lease-time 2419200;</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">}</span></span></p>
<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt">&nbsp;</p>
<p><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;"> </span></span></p>
<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>
<p><span style="font-size: smaller;"> </span></p>
<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt">&nbsp;</p>
<p><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;"> </span></span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p class="MsoNormal" style="margin-bottom:0in;margin-bottom:.0001pt"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">Restart dhcp:</span></span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in"><span style="color: rgb(255, 255, 153);"><span style="font-size: smaller;">Sudo /etc/init.d/dhcp3-server restart</span></span></p>
<p>&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
<p>&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
<p>&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in"><span style="font-size: large;"><br />
</span></p>
<p class="MsoNormal" style="margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:.5in">&nbsp;</p>
